Date,Provider,Service,Cost,Severity_Score,Is_Anomaly
2025-09-29 22:47:26.340543,AWS,Compute (EC2),530.64,0.13330505290304068,False
2025-09-29 22:47:26.340543,AWS,Storage (S3),132.77,0.11986526535339082,False
2025-09-29 22:47:26.340543,Azure,Networking,240.93,0.09986639529687968,False
2025-09-29 22:47:26.340543,GCP,BigQuery,331.19,0.23583502841629,False
2025-09-30 22:47:26.340543,AWS,Compute (EC2),549.63,0.1213136515301963,False
2025-09-30 22:47:26.340543,AWS,Storage (S3),159.85,0.16612720758857985,False
2025-09-30 22:47:26.340543,Azure,Networking,208.87,0.15737519902553293,False
2025-09-30 22:47:26.340543,GCP,BigQuery,365.38,0.20161075395003075,False
2025-10-01 22:47:26.340543,AWS,Compute (EC2),386.98,0.12424057318286469,False
2025-10-01 22:47:26.340543,AWS,Storage (S3),154.24,0.2185819952341168,False
2025-10-01 22:47:26.340543,Azure,Networking,263.56,-0.05386254391879319,True
2025-10-01 22:47:26.340543,GCP,BigQuery,232.44,0.25470071600714234,False
2025-10-02 22:47:26.340543,AWS,Compute (EC2),500.45,0.16441250164525428,False
2025-10-02 22:47:26.340543,AWS,Storage (S3),130.25,0.12433553646564177,False
2025-10-02 22:47:26.340543,Azure,Networking,198.89,0.20203439067849405,False
2025-10-02 22:47:26.340543,GCP,BigQuery,285.54,0.24916021044458797,False
2025-10-03 22:47:26.340543,AWS,Compute (EC2),541.31,0.13187025359931132,False
2025-10-03 22:47:26.340543,AWS,Storage (S3),142.56,0.19987416215869053,False
2025-10-03 22:47:26.340543,Azure,Networking,181.4,0.12528644114835813,False
2025-10-03 22:47:26.340543,GCP,BigQuery,293.23,0.2516892880666086,False
2025-10-04 22:47:26.340543,AWS,Compute (EC2),332.51,0.09003936850634059,False
2025-10-04 22:47:26.340543,AWS,Storage (S3),104.08,0.12010149772915157,False
2025-10-04 22:47:26.340543,Azure,Networking,164.6,0.12751206726905895,False
2025-10-04 22:47:26.340543,GCP,BigQuery,176.12,0.1838959660700339,False
